ID,category,product_title,product_ribbon,product_prev_price,product_curr_price,product_app_price,product_weight,weight_gm,weight_ml
31,natural,Clean & Clear Foaming Face Wash,SALE,280.0,255.0,,100ml,,100.0
32,natural,LILAC NIACINAMIDE SERUM 5%,FREE DELIVERY,750.0,668.0,648.0,30ml,,30.0
33,natural,Skin Cafe Detox Healing Clay Mask,FREE DELIVERY,240.0,211.2,205.0,70gm,70.0,
34,natural,Lux Body Wash Black Orchid Scent & Juniper Oil 245ml,SALE,200.0,149.0,,245ml,,245.0
35,natural,Lux Body Wash Freesia Scent & Aloe Vera 245ml,SALE,200.0,149.0,,245ml,,245.0
36,natural,Garnier Skin Active Micellar Cleansing Water,SALE,550.0,449.0,,100ml,,100.0
37,natural,Rajkonna Light Moisturizer With Rice Water And Licorice Extract,FREE DELIVERY,295.0,263.0,255.0,50gm,50.0,
38,natural,Beauty Formulas Tea Tree Deep Cleansing Nose Pore Strip,SALE,60.0,29.0,28.0,,,
39,natural,Simple Kind to Skin Replenishing Rich Moisturizer,SALE,650.0,499.0,,125ml,,125.0
40,natural,Groome Black Head Remover Charcoal Nose strips(Monthly Pack) 6 pcs,SALE,175.0,152.0,147.0,,,
41,natural,Pond’s Super Light Gel Moisturiser 98g,SALE,420.0,399.0,,98ml,,98.0
42,natural,RIBANA Coconut Oil,SALE,400.0,370.0,359.0,200ml,,200.0
43,natural,Rajkonna Multani Mati,FREE DELIVERY,120.0,107.0,104.0,80gm,80.0,
44,natural,Hawaa Hair Fall Avenger Oil,SALE,220.0,195.0,189.0,100ml,,100.0
45,natural,Skin Cafe 100% Natural Essential Oil - Rosemary,FREE DELIVERY,400.0,352.0,334.0,10ml,,10.0
46,natural,Rajkonna White Glow Shower Gel,FREE DELIVERY,330.0,294.0,285.0,330ml,,330.0
47,natural,Rajkonna All Purpose Toner,FREE DELIVERY,240.0,214.0,203.0,120ml,,120.0
48,natural,Simple Kind To Skin Soothing Facial Toner,SALE,650.0,499.0,484.0,200ml,,200.0
49,natural,Organikare Coffee Scrub,SALE,250.0,230.0,,100ml,,100.0
50,natural,Lavino Milk Brightening Face Wash,SALE,220.0,196.0,190.0,100ml,,100.0
51,natural,Wow Brightening Vitamin C Face Wash,SALE,549.0,411.0,,100ml,,100.0
52,natural,Cosrx Acne Pimple Master Patch,SALE,555.0,375.0,356.0,,,
53,natural,Pond's Light Moisturiser Non-Oily Fresh Feel,SALE,180.0,120.0,,25ml,,25.0
54,natural,Rajkonna glowing face ubtan,FREE DELIVERY,220.0,196.0,190.0,50gm,50.0,
55,natural,Skin Cafe Hydrating Hyaluronic Acid Face Wash with Seaweed Extract,FREE DELIVERY,395.0,347.6,337.0,140ml,,140.0
56,natural,Rajkonna Rice Water Facial Scrub With Tangerine Extract,FREE DELIVERY,240.0,214.0,203.0,100ml,,100.0
57,natural,Lavino Neem Purifying Face Wash With 0.5% Salicylic Acid,SALE,220.0,196.0,186.0,100ml,,100.0
58,natural,Skin Cafe Makeup Cleansing Oil Advanced,FREE DELIVERY,550.0,484.0,469.0,120ml,,120.0
59,natural,Skin Cafe My Therapist Serum - Brightening,FREE DELIVERY,490.0,431.2,418.0,30ml,,30.0
60,natural,Rajkonna Brightening Clay Mask Activated Charcoal With Aloe & Vitamin E,FREE DELIVERY,220.0,196.0,190.0,60gm,60.0,
61,natural,Skin Cafe Floral Hydrating Toner,FREE DELIVERY,295.0,259.6,252.0,110ml,,110.0
62,natural,TIA'M - Vita B3 Source,SALE,1550.0,1149.0,,40ml,,40.0
63,natural,Acwell Licorice pH Balancing Cleansing Toner,SALE,1300.0,1110.0,1077.0,150ml,,150.0
64,natural,Rajkonna Henna Powder,FREE DELIVERY,125.0,112.0,106.0,50gm,50.0,
65,natural,RIBANA Castor Oil,SALE,300.0,270.0,262.0,100ml,,100.0
66,natural,Skin Cafe My Therapist Serum - Pore Perfect,FREE DELIVERY,490.0,431.2,418.0,30ml,,30.0
67,natural,Lilac Brightening Serum with 2% Alpha Arbutin and 1% Kojic Acid,FREE DELIVERY,795.0,708.0,687.0,30ml,,30.0
68,natural,Parachute SkinPure Aloe Vera Gel,SALE,110.0,86.0,,50ml,,50.0
69,natural,Skin Cafe Soothing Aloe Vera Facewash with Salicylic Acid,FREE DELIVERY,395.0,347.6,337.0,140ml,,140.0
70,natural,Groome Glutathione + Alpha Arbutin +HA Brightening Serum,FREE DELIVERY,795.0,692.0,671.0,30ml,,30.0
71,natural,Groome Niacinamide 5% + Zinc 1% Skin Correcting Serum,FREE DELIVERY,795.0,692.0,671.0,30ml,,30.0
72,natural,Neutrogena Deep Clean Facial Cleanser,SALE,220.0,200.0,,50ml,,50.0
73,natural,Skin Cafe Micellar Water,FREE DELIVERY,350.0,308.0,299.0,120ml,,120.0
74,natural,Glo-On Pink Glow Cream,SALE,80.0,56.0,,25gm,25.0,
75,natural,Pond's Fresh Glow Light Moisturiser with Vitamin E + Glycerine,SALE,250.0,220.0,213.0,50ml,,50.0
76,natural,Wazih Organic Multani Mud Powder,SALE,120.0,100.0,97.0,100gm,100.0,
77,natural,Amlaki Signature Underarm Brightening Mask,SALE,280.0,235.0,228.0,100gm,100.0,
78,natural,Rajkonna Moisturizing Shower Gel,FREE DELIVERY,330.0,294.0,285.0,330ml,,330.0
79,natural,Laneige Water Sleeping Mask,SALE,350.0,250.0,243.0,15ml,,15.0
